	"Relative area index" :     #(dimensionless) [0, 1] The areal fraction of the simulation covered by a box, typical INCA-type simulations will use a value of 1.0
	1
	1
	1

	"Infiltration" :     #(mm/day) [0, 500] The maximum rate at which water can infiltrate into a box from overlying boxes
	1000
	52.5472133673352
	1000

	"Retained water depth" :     #(mm) [0, 100000] The depth of water in a box which does not contribute to runoff but can contribute to evapotranspiration and to diluting nutrient inputs to the box. For the soil water box, this is similar to the field capacity
	0
	300
	0

	"Drought runoff fraction" :     #(dimensionless) [0, 0.5] The fraction of water entering a box which contributes to runoff generation when the depth of water is below the retained water depth
	0
	0.0289996927021464
	0

	"Time constant" :     #(days) [1, 9999] The inverse of the rate at which water flows out of a box
	1
	5.68564294264295
	50.1262343061451

	"Evapotranspiration adjustment" :     #(dimensionless) [0, 10] A factor to slow the rate of evapotranspiration when the depth of water in a box is below the retained water depth. Special  values include 0 (no slowing of evapotranspiration, 1 (slowing is proportional to the depth of water remaining in the bucket) and values above 10 (all evapotranspiration effectively stops when the depth of water is below the retained water depth)
	0
	1.7552055211053
	0

	"Relative evapotranspiration index" :     #(dimensionless) [0, 1] The fraction of the total evapotranspiration in a landscape unit which is to be generated from the current bucket
	0
	1
	0

	"Maximum capacity" :     #(mm) [0, 9999] The maximum depth of water which can be held in a bucket. For soil water, this is similar to the saturation capacity
	1000
	430
	300


	# Soil box type ("Soils") #

	"This is a quick box" :
	true false false


	# Reach and subcatchment characteristics ("Reaches") #

	"Terrestrial catchment area" :     #(km2) [0.01, 999999] The terrestrial area of a subcatchment, excluding open water
	304.4

	"Reach length" :     #(m) [1, 999999] The length of the main stem of the stream / reach in a subcatchment
	46000

	"Reach bottom width" :     #(m) [0.1, 9999] The bottom width of the main stem of the stream / reach in a subcatchment
	10

	"Reach bank slope" :     #(dimensionless) [0.01, 10] The slope of the river bank
	1

	"Reach slope" :     #(dimensionless) [1e-06, 0.2] Roughly the difference in elevation between the ends divided by the length
	0.02

	"Manning's roughness coefficent" :     #(s/(m^1/3)) [0.01, 0.1] The roughness coefficent n in Manning's flow velocity equation
	0.04

	"Snow threshold temperature" :     #(°C) [-4, 4] The temperature at or below which precipitation will fall as snow in a subcatchment
	0

	"Reach snow multiplier" :     #(dimensionless) [0.5, 2] The subcatchment-specific snow multiplier needed to account for possible spatial variability between the precipitation monitoring site and the subcatchment
	1

	"Reach rain multiplier" :     #(dimensionless) [0.5, 2] The subcatchment specific rain multiplier needed to account for possible spatial variability between the precipitation monitoring site and the subcatchment
	1

	"Abstraction flow" :     #(m3/s) [0, 9999] The rate at which water is removed from a reach by human activities
	0

	"Effluent flow" :     #(m3/s) [0, 9999] The rate of liquid inputs to a reach from e.g. sewage treatment works
	0

	"Initial stream flow" :     #(m3/s) [0.0001, 9999] The flow in the stream at the start of the simulation. This parameter is only used for reaches that don't have any other reaches as inputs.
	0.87


	# Land use percentages ("Reaches" "Landscape units") #

	"%" :     #(%) [0, 100] The percentage of a subcatchment occupied by a specific land cover type
	100


	# Percolation ("Landscape units" "Soils" "Soils") #

	"Percolation matrix" :     #(dimensionless) [0, 1] The fraction of runoff that goes from one box to another
	8.55475263539843e-05 0.999914452473649 0
	1 0.754003987282043 0.245996012717957
	1 0 1


} # end of module "PERSiST"

{ module "INCA water temperature" version "1.0"

	# Water temperature ("Reaches") #

	"Initial water temperature" :     #(°C) [0, 40]
	20

	"Minimum water temperature" :     #(°C) [-5, 40]
	0

	"Water temperature lag factor" :     #(dimensionless) [1, 10]
	3


} # end of module "INCA water temperature"

{ module "INCA-Microplastics" version "0.12"

	# Erosion and transport by subcatchment ("Reaches") #

	"Transport capacity scaling factor" :     #(kg/m2/km2) [0, 1]
	100000000

	"Transport capacity direct runoff threshold" :     #(mm/day) [0, 1000] The amount of direct runoff needed before there is any transport of particles
	0

	"Transport capacity non-linear coefficient" :     #(dimensionless) [-1.79769313486232e+308, 1.79769313486232e+308]
	1

	"Flow erosion scaling factor" :     #(kg/m2/km2) [0, 1]
	2000000

	"Flow erosion direct runoff threshold" :     #(mm/day) [0, 1000] The amount of direct runoff needed before there is any flow erosion of particles
	0.0012

	"Flow erosion non-linear coefficient" :     #(dimensionless) [-1.79769313486232e+308, 1.79769313486232e+308]
	4

	"Shear stress coefficient" :     #(dimensionless) [0.01, 10] Tuning parameter to account for the shear stress not being the same as in ideal conditions
	0.003

	"Entrainment coefficient" :     #(day m2/N) [1e-08, 1] Tuning parameter to determine how the entrainment flux depends on the excess shear stress
	1.8e-05

	"Median bed sediment grain size" :     #(m) [0, 0.05] The median of of the size of mineral bed sediments. Higher values shade small partices from entrainment.
	0.00045


	# Grain class ("Grain class") #

	"Shape type" :     # [Fragment, Fiber]
	Fragment Fragment

	"Smallest major diameter of grain in class" :     #(m) [0, 2000]
	1e-06 1e-06

	"Largest major diameter of grain in class" :     #(m) [0, 2000]
	1e-05 1e-05

	"Ratio of major to minor diameter" :     #(dimensionless) [1, 1000]
	1 1

	"Density of grain class" :     #(kg/m3) [-1.79769313486232e+308, 1.79769313486232e+308]
	1001 1300


	# Erosion by land class ("Landscape units") #

	"Splash detachment soil erodibility" :     #(dimensionless) [0, 1] How much the vegetation affects the splash detachment rate
	1

	"Vegetation index" :     #(dimensionless) [0, 9.9] How much of the land is covered in vegetation
	1

	"First day of year of the growing season" :     #(day) [1, 365]
	60

	"Growing season duration" :     #(day) [1, 365]
	200


	# Erosion by grain and land class ("Grain class" "Landscape units") #

	"Splash detachment scaling factor" :     #(kg/m3) [0, 1] Particle class specific splash detachment behaviour
	0.001
	0.001

	"Flow erosion potential" :     #(dimensionless) [0, 1000] Particle class specific flow erosion scaling
	1
	1

	"Grain infiltration rate" :     #(1/day) [0, 1] The rate at which particles infiltrate from the surface store to the immobile store
	0.3
	0.3

	"Initial surface grain store" :     #(kg/km2) [0, 10000000000]
	0
	0

	"Initial immobile grain store" :     #(kg/km2) [0, 10000000000]
	0
	0

	"Grain input to land" :     #(kg/km2/day) [0, 10000000000] Is overridden by the time series of the same name if it is provided
	1
	1


	# Transfer matrix ("Grain class" "Grain class") #

	"Mass transfer rate between classes on land" :     #(1/day) [0, 1]
	0 0
	0 0

	"Mass transfer rate between classes in the reach" :     #(dimensionless) [0, 1]
	0 0
	0 0


	# Grain characteristics by subcatchment ("Grain class" "Reaches") #

	"Effluent grain concentration" :     #(mg/L) [0, 1000] Mass concentration of this type of particle in effluent input flow
	0
	0

	"Initial mass of bed grain per unit area" :     #(kg/m2) [0, 1000]
	0
	0

	"Initial suspended grain mass" :     #(kg) [0, 100000000]
	0
	0

	"Constant grain deposition to reach" :     #(kg/day) [0, 1000000] Direct deposition to the reach not depending on erosion
	0
	0


} # end of module "INCA-Microplastics"
