# Parameter file generated for model PERSiST, containing modules (PERSiST V1.4) at 2023-02-14 14:37:13

index_sets:
"Landscape units" : {"Forest" "Other"}
"Soils" : {"Direct runoff" "Soil water" "Groundwater"}
"Reaches" : {"Station6" {"Station5" "Station6"} {"Station4" "Station5"} {"Station3" "Station4"} {"Station2" "Station3"} {"Station1" "Station2"}}

parameters:

# System (no index sets) #

"Start date" :     # [1000-01-01, 3000-01-01] The start date is inclusive
2009-01-01

"Timesteps" :     #(days) [0, 18446744073709551615]
5113


{ module "PERSiST" version "1.4"

	# Solver resolution (no index sets) #
	"Terrestrial catchment area" :     #(km2) [0.01, 999999] The terrestrial area of a subcatchment, excluding open water
	103 6.8 8.9 39.4 46 22

	"Reach length" :     #(m) [1, 999999] The length of the main stem of the stream / reach in a subcatchment
	15100 4040 4050 4710 6300 4000

	"Reach bottom width" :     #(m) [0.1, 9999] The bottom width of the main stem of the stream / reach in a subcatchment
	20 20 20 20 20 20

	"Reach bank slope" :     #(dimensionless) [0.01, 10] The slope of the river bank
	0.3 0.3 0.3 0.3 0.3 0.3

	"Reach slope" :     #(dimensionless) [1e-06, 0.2] Roughly the difference in elevation between the ends divided by the length
	0.013 0.005 0.004 0.004 0.003 0.002

	"Manning's roughness coefficent" :     #(s/(m^1/3)) [0.01, 0.1] The roughness coefficent n in Manning's flow velocity equation
	0.05 0.05 0.05 0.05 0.05 0.05

	"Snow threshold temperature" :     #(°C) [-4, 4] The temperature at or below which precipitation will fall as snow in a subcatchment
	0 0 0 0 0 0

	"Reach snow multiplier" :     #(dimensionless) [0.5, 2] The subcatchment-specific snow multiplier needed to account for possible spatial variability between the precipitation monitoring site and the subcatchment
	2.19831273584425 2.19831273584425 2.19831273584425 2.19831273584425 2.19831273584425 2.19831273584425

	"Reach rain multiplier" :     #(dimensionless) [0.5, 2] The subcatchment specific rain multiplier needed to account for possible spatial variability between the precipitation monitoring site and the subcatchment
	1.5 1.5 1.5 1.5 1.5 1.5

	"Abstraction flow" :     #(m3/s) [0, 9999] The rate at which water is removed from a reach by human activities
	0 0 0 0 0 0

	"Effluent flow" :     #(m3/s) [0, 9999] The rate of liquid inputs to a reach from e.g. sewage treatment works
	0 0 0 0 0 0

	"Initial stream flow" :     #(m3/s) [0.0001, 9999] The flow in the stream at the start of the simulation. This parameter is only used for reaches that don't have any other reaches as inputs.
	2 2 2 2 2 2


	# Land use percentages ("Reaches" "Landscape units") #

	"%" :     #(%) [0, 100] The percentage of a subcatchment occupied by a specific land cover type
	33 67
	34 66
	35 65
	36 64
	38 62
	38 62


	# Percolation ("Landscape units" "Soils" "Soils") #

	"Percolation matrix" :     #(dimensionless) [0, 1] The fraction of runoff that goes from one box to another
	0.01 0.99 0
	1 0.9 0.1
	1 0 1

	0.0110084960037401 0.98899150399626 0
	1 1 0
	1 0 1


} # end of module "PERSiST"
