	"Dynamic erodibility" :     # If true, simulate the change in erodibility on arable land through the year due to cropping and harvesting practices
	true

	"Reach sediment input scaling factor" :     #(kg/m^3) [0, 1000] Calibrated parameter linking simulated sediment input from land to simulated flow from land
	16

	"Sediment input non-linear coefficient" :     #(dimensionless) [0.1, 5] 
	2

	"Day of year when soil erodibility is at its max for spring-grown crops" :     #(Julian day) [30, 335] Parameter only used if Dynamic erodibility is set to true and spring-sown crops are present in the catchment
	60

	"Day of year when soil erodibility is at its max for autumn-grown crops" :     #(Julian day) [30, 335] Parameter only used if Dynamic erodibility is set to true and autumn-sown crops are present in the catchment
	304


	# Seasonal erodibility by subcatchment ("Reaches") #

	"Proportion of spring grown crops" :     #(dimensionless) [0, 1] Proportion spring-sown crops to make total arable land area (assume rest is autumn-sown). Only needed if Dynamic erodibility is true
	0.65 0.65 0.65 0.65


	# Land slope ("Reaches" "Landscape units") #

	"Mean slope of land in the subcatchment" :     #(°) [0, 90]
	4 10
	4 10
	4 10
	4 10


	# Sediment land ("Landscape units") #

	"Vegetation cover factor" :     #(dimensionless) [0, 1] Vegetation cover factor, describing ratio between long-term erosion under the land use class, compared to under bare soil of the same soil type, slope, etc. Source from (R)USLE literature and area-weight as necessary to obtain a single value for the land class.
	0.3 0.021

	"Reduction of load in sediment" :     #(dimensionless) [0, 1] Proportional reduction in load of sediment delivered to the reach due to management measures, e.g. buffer strips, filter fences, conservation tillage, etc.
	0 0


} # end of module "SimplySed"

{ module "SimplyN" version "_dev_02"

	# Nitrogen global (no index sets) #

	"Soil water DIN uptake+immobilisation rate at 20°C" :     #(m/day) [0, 10] 
	0.01

	"(Q10) Soil water DIN uptake+immobilisation response to 10°C change in temperature" :     #(dimensionless) [1, 5] 
	2.73

	"Use growth curve" :
	false

	"Day of highest uptake+immobilisation" :     #(day) [1, 365]
	200

	"Length of interval where 95% of growth takes place" :     #(day) [0, 365]
	200

	"Groundwater DIN concentration" :     #(mg/l) [0, 30] 
	0.5

	"Constant groundwater DIN concentration" :     # Keep the concentration of DIN in the groundwater constant instead of simulating it.
	true

	"Groundwater retention volume" :     #(mm) [0, 2000] Additional dissolution buffer for DIN that does not affect the hydrology. Only used with non-constant gw concentration.
	1000

	"Reach denitrification rate at 20°C" :     #(m3/day) [0, 10] 
	1

	"(Q10) Reach denitrification rate response to 10°C change in temperature" :     #(dimensionless) [1, 5] 
	1

	"Quick flow is overland" :     # Whether quick flow water is clear or brings DIN from the soil
	false


	# Nitrogen by land use ("Landscape units") #

	"Initial soil water DIN concentration" :     #(mg/l) [0, 10]
	3.5 0.5

	"Net annual DIN input to soil" :     #(kg/Ha/year) [0, 1000] Inputs from deposition and fertilizer
	130 6.6

	"Fertilization start day" :     #(day) [1, 365]
	60 60

	"Fertilization end day" :     #(day) [1, 365]
	120 120

	"Daily NO3 fertilizer inputs" :     #(kg/Ha/day) [0, 100] 
	0 0


	# Nitrogen by reach ("Reaches") #

	"Effluent DIN inputs" :     #(kg/day) [0, 100] 
	2.75 0 0 0


} # end of module "SimplyN"

{ module "SimplyC" version "test_03"

	# Carbon global (no index sets) #

	"Soil temperature DOC creation linear coefficient" :     #(1/°C) [0, 20] 
	0.026594131610577

	"Soil carbon solubility response to SO4 deposition" :     #(1/(mg/l)) [0, 20] 
	0.05

	"Mineral soil/groundwater DOC concentration" :     #(mg/l) [0, 70] 
	7.69211842120573


	# Carbon land ("Landscape units") #

	"Baseline Soil DOC dissolution rate" :     #(mg/l/day) [0, 100] 
	3 3

	"Baseline Soil DOC concentration" :     #(mg/l) [0, 100] Equilibrium concentration under the following conditions: Soil water flow=0, Soil temperature = 0, SO4 deposition = 0
	7.48411383826219 7.48411383826219

	"DOC mineralisation+sorption rate" :     #(1/day) [0, 1] 
	0.400849060400797 0.400849060400797

	"Compute mineralisation+sorption rate from baseline conc." :     # If true, use the baseline concentration to determine mineralisation+sorption rate, otherwise use the mineralisation+sorption rate to determine baseline concentration
	true true


} # end of module "SimplyC"

{ module "SimplyC TOC" version "0.0"

	# TOC (no index sets) #

	"Suspended sediment carbon content" :     #(dimensionless) [0, 1] Fraction of mass of suspended sediment that is organic carbon
	0.02973656187


} # end of module "SimplyC TOC"

{ module "SimplyP" version "0.4"

	# Phosphorous (no index sets) #

	"Dynamic soil water EPC0, TDP and soil labile P" :     # Calculate a dynamic soil water EPC0 (the equilibrium P concentration of zero sorption), and therefore soilwater TDP concentration, so that it varies with labile P content? The labile P will also therefore vary
	false

	"Run in calibration mode" :     # Run model in calibration mode? If true, the initial agricultural soil water TDP concentration (and therefore EPC0) is calibrated and used to estimate the phosphorus sorption coefficient. If false, the sorption coefficient is read in from the parameter file
	true

	"Soil mass per m2" :     #(kg/m^2) [0, 200]
	95

	"Phosphorous sorption coefficient" :     #(l/mg) [0, 0.1] Gradient of linear relationship between labile P and TDP concentration. This value is only used if calibration run mode is set to false, otherwise it is estimated by the model
	0

	"Groundwater TDP concentration" :     #(mg/l) [0, 10] 
	0.01

	"Particulate P enrichment factor" :     #(dimensionless) [1, 5] P content of eroded material compared to P content of bulk soils
	1.5

	"SRP fraction" :     #(dimensionless) [0, 1] Factor to multiply TDP by to estimate instream SRP concentration
	0.7

	"Inactive soil P content" :     #(mg/kg) [0, 10000] Is recommended to be about the same as the Initial total soil P content of seminatural land, but a little lower.
	873


	# Phosphorous reach ("Reaches") #

	"Reach effluent TDP inputs" :     #(kg/day) [0, 10] 
	2 0 0 0


	# Phosphorous land ("Landscape units") #

	"Net annual P input to soil" :     #(kg/ha/year) [-100, 100]
	10 0

	"Initial soil water TDP concentration and EPC0" :     #(mg/l) [0, 10] If the dynamic soil P option is set to false, this value is the soil water TDP concentration throughout the model run.
	0.15 0

	"Initial total soil P content" :     #(mg/kg) [0, 10000]
	1200 870


} # end of module "SimplyP"

{ module "Easy-Lake physical" version "0.3"

	# Lake physical ("Reaches") #

	"This section is a lake" :     # If false this is a river section: ignore the parameters below
	false false true true

	"Initial lake surface area" :     #(m2) [0, 371000000000]
	1000 1000 23800000 12000000

	"Lake shore slope" :     #(m/m) [0, 4] This parameter should be adjusted when calibrating lake outflow. Slope is roughly 2*depth/width
	0.2 0.2 0.2 0.2

	"Water level at which outflow is 0" :     #(m) [0, 1642]
	10 10 41 19

	"Outflow rating curve shape" :     #(dimensionless) [0, 1] 0 if rating curve is linear, 1 if rating curve is a parabola. Values in between give linear interpolation between these types of curves.
	0.3 0.3 0.3 0.3

	"Outflow rating curve magnitude" :     #(dimensionless) [0.01, 100] Outflow is proportional to 10^(magnitude)
	1 1 2 2

	"Latitude" :     #(°) [-90, 90]
	60 60 60 60

	"Initial epilimnion temperature" :     #(°C) [0, 50]
	20 20 20 20

	"Initial bottom temperature" :     #(°C) [0, 50]
	4 4 4 5

	"Epilimnion winter thickness" :     #(m) [0, 20]
	5 5 4 1.5

	"Epilimnion thickening rate" :     #(m/day) [0, 0.05] Empirical rate of how fast the thickness of the epilimnion grows during summer.
	0.005 0.005 0.005 0.005

	"Initial ice thickness" :     #(m) [0, 10]
	0 0 0 0

	"Freezing thermal conductivity" :     #(dimensionless) [0, 20000] Should be left unchanged in most cases
	2000 2000 2000 200

	"Ice formation temperature" :     #(°C) [-2, 2] Calibration parameter to allow for differences in surface temperature and mean epilimnion temperature
	0 0 0 0

	"Frazil threshold" :     #(m) [0, 0.1] Thickness of ice before it changes surface properties of the lake
	0.05 0.05 0.05 0.05


	# Temperature calibration depths ("Temperature calibration depth") #

	"Calibration depth" :     #(m) [0, 1642]
	0 6 15


} # end of module "Easy-Lake physical"

{ module "Easy-Lake CNP" version "_dev"

	# Lake Carbon Nitrogen Phosphorous (no index sets) #

	"TDP settling velocity" :     #(m/day) [0, 10]
	0.01

	"Suspended solid settling velocity" :     #(m/day) [0, 10]
	0.15

	"DIN settling velocity" :     #(m/day) [0, 10]
	0

	"DOC settling velocity" :     #(m/day) [0, 10]
	0

	"DOC optical cross-section" :     #(m2/mg) [0.001, 1] Can be used to scale the photomineralization speed
	0.0021


} # end of module "Easy-Lake CNP"
