2008-07-07	19.6
2008-07-14	20.1
2008-07-21	19.9
2008-07-28	24.8
2008-08-04	22.3
2008-08-11	19.1
2008-08-18	18.4
2008-08-25	18.7
2008-09-01	18.2
2008-09-08	16.2
2008-09-15	14.3
2008-09-22	13.37
2008-09-29	12.9
2008-10-06	11.2
2008-10-13	10.7
2009-04-27	10.0
2009-05-04	12.3
2009-05-11	11.9
2009-05-18	13.4
2009-05-25	15.7
2009-06-08	16.68
2009-06-15	16.9
2009-06-22	18.8
2009-06-29	24.3
2009-07-06	23.0
2009-07-13	19.9
2009-07-20	20.4
2009-07-27	19.8
2009-08-03	19.1
2009-08-10	19.9
2009-08-17	18.6
2009-08-24	17.5
2009-08-31	17.2
2009-09-07	16.4
2009-09-14	15.9
2009-09-21	15.2
2009-09-28	14.03
2009-10-05	11.2
2009-10-12	9.0
2010-04-26	7.5
2010-05-03	9.8
2010-05-10	9.7
2010-05-18	11.8
2010-05-25	14.3
2010-05-31	16.6
2010-06-07	18.5
2010-06-14	17.2
2010-06-21	17.8
2010-06-28	18.7
2010-07-05	20.2
2010-07-12	20.9
2010-07-19	20.3
2010-07-26	19.25
2010-08-03	19.9
2010-08-09	20.6
2010-08-16	20.4
2010-09-06	16.0
2010-09-14	15.8
2010-09-20	14.9
2010-09-27	12.5
2011-04-26	9.9
2011-05-03	10.4
2011-05-09	14.1
2011-05-18	14.47
2011-05-23	13.5
2011-05-30	13.9
2011-06-06	18.0
2011-06-14	17.7
2011-06-20	18.7
2011-06-27	19.0
2011-07-04	20.5
2011-07-12	20.9
2011-07-18	19.86
2011-07-25	19.6
2011-08-01	23.6
2011-08-08	20.8
2011-08-15	18.8
2011-08-22	19.28
2011-08-29	18.3
2011-09-05	17.45
2011-09-12	16.3
2011-09-19	14.51
2011-09-26	13.6
2011-10-03	14.0
2011-10-10	11.6
2011-10-17	9.4
2012-04-16	6.3
2012-04-23	7.1
2012-04-30	8.7
2012-05-07	10.75
2012-05-14	10.86
2012-05-21	14.91
2012-05-29	18.0
2012-06-04	15.7
2012-06-11	17.46
2012-06-18	16.81
2012-06-25	17.87
2012-07-02	17.9
2012-07-09	19.7
2012-07-23	18.9
2012-07-30	19.18
2012-08-06	19.5
2012-08-13	20.1
2012-08-20	20.8
2012-08-27	19.2
2012-09-03	17.99
2012-09-10	16.08
2012-09-17	14.47
2012-09-24	12.3
2012-10-01	11.5
2012-10-08	10.8
2013-05-07	8.8
2013-05-13	10.3
2013-05-27	15.4
2013-06-10	18.0
2013-07-08	19.5
2013-07-22	22.2
2013-08-05	21.1
2013-08-19	19.3
2013-09-02	18.4
2013-09-30	12.6
2013-10-14	10.5
2014-04-29	12.0
2014-05-13	10.9
2014-05-27	17.9
2014-06-10	21.0
2014-06-24	19.2
2014-07-08	19.8
2014-07-24	25.2
2014-08-05	22.3
2014-08-19	19.2
2014-09-02	17.4
2014-09-16	16.7
2014-09-30	13.4
2014-10-14	11.2
2015-04-29	9.8
2015-05-13	11.5
2015-05-27	13.81
2015-06-09	17.73
2015-06-24	19.37
2015-07-06	23.17
2015-07-22	19.507
2015-08-05	18.13
2015-08-19	19.605
2015-09-02	17.76
2015-09-17	15.34
2015-09-30	14.54


"Observed temperature Vanem" {"6m"} :
2005-04-25	8.8
2005-05-02	10.8
2005-05-09	11.4
2005-05-16	12.4
2005-05-23	12.9
2005-05-30	13.2
2005-06-13	14.2
2005-06-27	19.3
2005-07-11	18.2
2005-07-18	20.4
2005-07-25	20.1
2005-08-15	19.3
2005-08-22	19.1
2005-08-29	17.4
2005-09-05	16.8
2006-05-02	6.5
2006-05-08	7.6
2006-05-15	9.0
2006-05-22	13.0
2006-05-29	13.0
2006-06-06	14.6
2006-06-12	16.9
2006-06-19	19.6
2006-07-03	19.5
2006-07-10	20.8
2006-07-17	20.1
2006-07-24	19.9
2006-08-07	21.2
2006-08-14	20.9
2006-08-21	20.4
2006-09-04	18.7
2006-09-11	17.4
2006-09-18	16.7
2006-09-25	16.4
2007-04-16	8.1
2007-04-23	8.7
2007-05-07	12.1
2007-05-21	13.3
2007-05-29	13.9
2007-06-04	14.0
2007-06-11	13.7
2007-06-18	14.5
2007-06-25	17.3
2007-07-02	18.1
2007-07-03	18.1
2007-07-09	17.9
2007-07-16	17.9
2007-07-23	17.44
2007-08-01	18.1
2007-08-06	18.57
2007-08-13	18.6
2007-08-20	18.17
2007-08-27	18.4
2007-09-03	12.2
2007-09-10	15.3
2007-09-20	13.0
2007-09-24	12.7
2007-10-01	11.2
2008-04-28	9.5
2008-05-05	10.5
2008-05-13	13.8
2008-05-22	13.4
2008-05-26	13.7
2008-06-02	13.8
2008-06-09	14.4
2008-06-16	17.4
2008-06-23	17.0
2008-06-30	18.3
2008-07-07	18.7
2008-07-14	19.7
2008-07-21	19.3
2008-07-28	19.2
2008-08-04	19.5
2008-08-11	19.0
2008-08-18	18.4
2008-08-25	17.9
2008-09-01	17.9
2008-09-08	16.3
2008-09-15	14.3
2008-09-22	13.1
2008-09-29	12.9
2008-10-06	11.1
2008-10-13	10.7
2009-04-27	9.5
2009-05-04	11.5
2009-05-11	11.9
2009-05-18	12.9
2009-05-25	14.8
2009-06-08	16.0
2009-06-15	16.7
2009-06-22	17.6
2009-06-29	17.9
2009-07-06	18.26
2009-07-13	19.4
2009-07-20	20.3
2009-07-27	19.7
2009-08-03	18.7
2009-08-10	18.9
2009-08-17	18.5
2009-08-24	17.7
2009-08-31	17.16
2009-09-07	16.4
2009-09-14	15.9
2009-09-21	15.2
2009-09-28	14.0
2009-10-05	11.2
2009-10-12	9.0
2010-04-26	6.9
2010-05-03	8.5
2010-05-10	9.7
2010-05-18	10.6
2010-05-25	13.5
2010-05-31	14.9
2010-06-07	16.0
2010-06-14	17.0
2010-06-21	16.7
2010-06-28	18.3
2010-07-05	20.1
2010-07-12	20.7
2010-07-19	20.3
2010-07-26	19.22
2010-08-03	19.7
2010-08-09	19.6
2010-08-16	20.4
2010-09-06	16.0
2010-09-14	15.7
2010-09-20	14.8
2010-09-27	12.5
2011-04-26	5.9
2011-05-03	7.9
2011-05-09	8.0
2011-05-18	13.25
2011-05-23	13.4
2011-05-30	13.7
2011-06-06	15.1
2011-06-14	17.4
2011-06-20	17.7
2011-06-27	18.5
2011-07-04	19.6
2011-07-12	20.5
2011-07-18	19.56
2011-07-25	19.6
2011-08-01	19.5
2011-08-08	20.8
2011-08-15	18.8
2011-08-22	18.75
2011-08-29	18.3
2011-09-05	17.41
2011-09-12	16.1
2011-09-19	14.29
2011-09-26	13.6
2011-10-03	13.9
2011-10-10	11.6
2011-10-17	9.4
2012-04-16	6.3
2012-04-23	7.0
2012-04-30	8.4
2012-05-07	10.18
2012-05-14	10.89
2012-05-21	12.23
2012-05-29	16.58
2012-06-04	15.0
2012-06-11	16.21
2012-06-18	16.8
2012-06-25	17.79
2012-07-02	17.7
2012-07-09	18.3
2012-07-23	18.9
2012-07-30	19.12
2012-08-06	19.5
2012-08-13	19.1
2012-08-20	19.0
2012-08-27	19.1
2012-09-03	17.92
2012-09-10	16.06
2012-09-17	14.44
2012-09-24	12.38
2012-10-01	11.5
2012-10-08	10.8
2013-05-07	8.4
2013-05-13	10.3
2013-05-27	13.6
2013-06-10	16.3
2013-07-08	18.7
2013-07-22	20.7
2013-08-05	21.0
2013-08-19	19.2
2013-09-02	18.2
2013-09-30	12.5
2013-10-14	10.5
2014-04-29	8.7
2014-05-13	10.7
2014-05-27	14.0
2014-06-10	16.0
2014-06-24	18.2
2014-07-08	18.3
2014-07-24	20.7
2014-08-05	21.6
2014-08-19	18.9
2014-09-02	17.2
2014-09-16	16.6
2014-09-30	13.4
2014-10-14	11.3
2015-04-29	9.89
2015-05-13	10.5
2015-05-27	13.22
2015-06-09	14.56
2015-06-24	17.24
2015-07-06	20.79
2015-07-22	19.252
2015-08-05	18.13
2015-08-19	19.03
2015-09-02	17.72
2015-09-17	15.31
2015-09-30	13.77
2015-10-14	10.74


"Observed temperature Vanem" {"15m"} :
2005-05-16	9.5
2005-07-11	13.4
2005-07-18	13.9
2005-07-25	13.5
2005-08-01	12.9
2005-08-15	13.8
2005-08-29	17.3
2005-09-05	16.7
2006-05-02	6.2
2007-06-11	13.2
2007-06-18	13.7
2007-06-25	13.8
2007-07-02	14.01
2007-07-03	14.0
2007-07-09	13.5
2007-07-16	13.8
2007-07-23	14.67
2007-08-01	16.7
2007-08-06	18.2
2007-08-13	17.2
2007-08-20	17.97
2007-08-27	17.7
2007-09-03	15.81
2007-09-10	14.9
2007-09-20	12.6
2007-09-24	12.6
2007-10-01	11.0
2008-04-28	6.7
2008-05-05	7.3
2008-05-13	8.7
2008-05-26	9.5
2008-06-02	10.65
2008-06-09	11.0
2008-06-16	10.6
2008-06-30	11.0
2008-07-07	11.7
2008-07-14	11.2
2008-07-21	11.4
2008-07-28	12.6
2008-08-04	11.5
2008-08-11	11.3
2008-08-18	13.9
2008-08-25	17.2
2008-09-01	17.3
2008-09-15	14.1
2008-09-22	12.7
2008-09-29	12.8
2008-10-06	10.7
2008-10-13	10.7
2009-04-27	7.4
2009-05-04	8.3
2009-05-11	11.7
2009-05-18	11.4
2009-05-25	11.6
2009-06-08	14.5
2009-06-15	14.2
2009-06-22	16.3
2009-06-29	15.2
2009-07-06	15.3
2009-07-13	15.4
2009-07-20	14.7
2009-07-27	15.4
2009-08-03	14.4
2009-08-10	18.1
2009-08-17	18.4
2009-08-24	17.8
2009-08-31	16.9
2009-09-07	15.86
2009-09-14	15.8
2009-09-21	15.0
2009-09-28	14.0
2009-10-05	10.7
2009-10-12	8.8
2010-04-26	6.8
2010-05-03	8.1
2010-05-10	9.7
2010-05-18	10.0
2010-05-25	10.9
2010-05-31	11.0
2010-06-07	11.1
2010-06-14	11.1
2010-06-21	12.0
2010-06-28	13.1
2010-07-05	11.8
2010-07-12	11.8
2010-07-19	11.5
2010-07-26	11.5
2010-08-03	11.7
2010-08-09	12.2
2010-08-16	12.5
2010-09-06	15.7
2010-09-14	15.7
2010-09-20	14.7
2010-09-27	12.2
2011-04-26	4.3
2011-05-03	5.4
2011-05-18	7.63
2011-05-23	8.1
2011-05-30	13.4
2011-06-06	13.8
2011-06-14	14.2
2011-06-20	15.0
2011-06-27	14.0
2011-07-04	15.8
2011-07-12	14.2
2011-07-18	13.75
2011-07-25	13.5
2011-08-01	14.6
2011-08-08	12.7
2011-08-15	12.5
2011-08-22	12.91
2011-08-29	17.8
2011-09-05	15.37
2011-09-12	15.8
2011-09-19	14.11
2011-09-26	13.4
2011-10-03	13.3
2011-10-10	11.4
2011-10-17	9.3
2012-04-16	6.3
2012-04-23	6.9
2012-04-30	8.0
2012-05-07	9.02
2012-05-14	10.91
2012-05-21	11.68
2012-05-29	11.71
2012-06-04	11.9
2012-06-11	12.39
2012-06-18	12.36
2012-06-25	13.5
2012-07-02	11.6
2012-07-09	11.8
2012-07-23	11.6
2012-08-06	19.4
2012-08-13	11.6
2012-08-20	16.6
2012-08-27	18.4
2012-09-03	17.86
2012-09-10	15.6
2012-09-17	14.41
2012-09-24	12.16
2012-10-01	11.4
2012-10-08	10.8
2013-05-07	8.0
2013-05-13	9.5
2013-05-27	10.9
2013-06-10	11.5
2013-07-08	11.3
2013-07-22	11.3
2013-08-05	12.9
2013-08-19	18.4
2013-09-02	16.3
2013-09-30	11.9
2013-10-14	10.4
2014-04-29	7.4
2014-05-13	9.5
2014-05-27	10.6
2014-06-10	11.2
2014-06-24	11.3
2014-07-08	10.9
2014-07-24	11.0
2014-08-05	10.9
2014-08-19	11.3
2014-09-02	13.8
2014-09-16	14.1
2014-09-30	13.2
2015-04-29	9.37
2015-05-13	10.9
2015-05-27	12.72
2015-06-09	14.12
2015-06-24	14.12
2015-07-06	15.69
2015-07-22	14.302999999999999
2015-08-05	17.64
2015-08-19	17.874000000000002
2015-09-02	17.64
2015-09-17	15.26
2015-09-30	13.59
2015-10-14	10.45

