	"Canopy interception" :     #(mm/day) [0, 0.3] The depth of precipitation which does not make it to the soil surface but is instead intercepted by the vegetative canopy and returned to the atmosphere either through evaporation or sublimation
	0 0


	# Soil characteristics by land class ("Soils" "Landscape units") #

	"Initial water depth" :     #(mm) [0, 9999] The initial depth of water in a box at the start of a simulation
	0 0
	200 200
	500 500

	"Relative area index" :     #(dimensionless) [0, 1] The areal fraction of the simulation covered by a box, typical INCA-type simulations will use a value of 1.0
	1 1
	1 1
	1 1

	"Infiltration" :     #(mm/day) [0, 500] The maximum rate at which water can infiltrate into a box from overlying boxes
	5000 5000
	230 350
	5000 5000

	"Retained water depth" :     #(mm) [0, 100000] The depth of water in a box which does not contribute to runoff but can contribute to evapotranspiration and to diluting nutrient inputs to the box. For the soil water box, this is similar to the field capacity
	0 0
	150 300
	350 400

	"Drought runoff fraction" :     #(dimensionless) [0, 0.5] The fraction of water entering a box which contributes to runoff generation when the depth of water is below the retained water depth
	0 0
	0.447426693656694 0
	0.1 0.1

	"Time constant" :     #(days) [1, 9999] The inverse of the rate at which water flows out of a box
	1 1
	3.18894720628382 10.0993197996991
	360.666221890149 7713.29385276536

	"Evapotranspiration adjustment" :     #(dimensionless) [0, 10] A factor to slow the rate of evapotranspiration when the depth of water in a box is below the retained water depth. Special  values include 0 (no slowing of evapotranspiration, 1 (slowing is proportional to the depth of water remaining in the bucket) and values above 10 (all evapotranspiration effectively stops when the depth of water is below the retained water depth)
	1 1
	1 1
	0 0

	"Relative evapotranspiration index" :     #(dimensionless) [0, 1] The fraction of the total evapotranspiration in a landscape unit which is to be generated from the current bucket
	1 1
	1 1
	0 0

	"Maximum capacity" :     #(mm) [0, 9999] The maximum depth of water which can be held in a bucket. For soil water, this is similar to the saturation capacity
	1000 1000
	1000 1000
	50000 50000


	# Soil box type ("Soils") #

	"This is a quick box" :
	true false false


	# Reach and subcatchment characteristics ("Reaches") #

	"Terrestrial catchment area" :     #(km2) [0.01, 999999] The terrestrial area of a subcatchment, excluding open water
	13.4 9.5 20.8 20.2 22 16 8 3

	"Reach length" :     #(m) [1, 999999] The length of the main stem of the stream / reach in a subcatchment
	18376 2428 15838 15459 21000 7000 1000 3304

	"Reach bottom width" :     #(m) [0.1, 9999] The bottom width of the main stem of the stream / reach in a subcatchment
	10 10 10 10 10 10 38 43

	"Reach bank slope" :     #(dimensionless) [0.01, 10] The slope of the river bank
	1.5 0.4 0.6 0.4 0.3 0.3 0.3 0.3

	"Reach slope" :     #(dimensionless) [1e-06, 0.2] Roughly the difference in elevation between the ends divided by the length
	0.1 0.05 0.06 0.05 0.03 0.03 0.03 0.03

	"Manning's roughness coefficent" :     #(s/(m^1/3)) [0.01, 0.1] The roughness coefficent n in Manning's flow velocity equation
	0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04

	"Snow threshold temperature" :     #(°C) [-4, 4] The temperature at or below which precipitation will fall as snow in a subcatchment
	0 0 0 0 0 0 0 0

	"Reach snow multiplier" :     #(dimensionless) [0.5, 2] The subcatchment-specific snow multiplier needed to account for possible spatial variability between the precipitation monitoring site and the subcatchment
	1 1 1 1 1 1 1 1

	"Reach rain multiplier" :     #(dimensionless) [0.5, 2] The subcatchment specific rain multiplier needed to account for possible spatial variability between the precipitation monitoring site and the subcatchment
	1 1 1 1 1 1 1 1

	"Abstraction flow" :     #(m3/s) [0, 9999] The rate at which water is removed from a reach by human activities
	0 0 0 0 0 0 0 0

	"Effluent flow" :     #(m3/s) [0, 9999] The rate of liquid inputs to a reach from e.g. sewage treatment works
	0 0 0 0 0 0 0 0

	"Initial stream flow" :     #(m3/s) [0.0001, 9999] The flow in the stream at the start of the simulation. This parameter is only used for reaches that don't have any other reaches as inputs.
	2 2 2 2 2 2 2 2


	# Land use percentages ("Reaches" "Landscape units") #

	"%" :     #(%) [0, 100] The percentage of a subcatchment occupied by a specific land cover type
	24 76
	0 100
	76 24
	82 18
	60 40
	65 35
	70 30
	80 20


	# Percolation ("Landscape units" "Soils" "Soils") #

	"Percolation matrix" :     #(dimensionless) [0, 1] The fraction of runoff that goes from one box to another
	0.02 0.98 0
	1 0.262715075530222 0.737284924469778
	1 0 1

	0.01 0.99 0
	1 0.1 0.9
	1 0 1


} # end of module "PERSiST"

{ module "INCA-Macroplastics" version "_dev_0.1"

	# Overall parameters (no index sets) #

	"Bank attachment rate tuning parameter" :     #(1/day) [0, 100] Reference banking rate for curving radius = 1000, width = 50, and c_d*A = 0.05
	0.1

	"Stress threshold tuning parameter" :     #(N) [0, 100] Force needed to detach a hard plastic item from a non-vegetation bank
	0.8

	"Detachment rate tuning parameter" :     #(1/(N day)) [0, 100] Detachment rate per unit of excess share force
	0.1

	"Bag tearing tuning parameter" :     #(1/(N day)) [0, 10] Bag breakdown rate as effect of drag forces
	0.005

	"Micro-grinding tuning parameter" :     #(1 / ((m/s)day)) [0, 1] Grinding of plastic into microplastic by river sediments relative to flow velocity.
	5e-05

	"Wind mobilization probability" :     #(dimensionless) [0.001, 0.01]
	0.02

	"Rain mobilization probability" :     #(dimensionless) [0.5, 0.05]
	0.2

	"Threshold for surface runoff mobilization" :     #(mm) [0.1, 1]
	0.05

	"Threshold for surface runoff mobilization of buried items during extreme events" :     #(mm) [3, 10]
	2.8

	"Threshold for wind mobilization" :     #(m/s) [5, 50]
	10.43

	"Mismanagement" :     #(dimensionless) [0, 1] Proportion of waste that is mismanaged
	0.8

	"Mismanagement adjustment factor" :     #(dimensionless) [0, 1] Mismanagement adjustment factor
	0

	"Plastic percentage" :     #(dimensionless) [0, 1] Percentage of plastic in waste
	0.15

	"Total population" :     #(cap) [10, 10000000] Total population in the whole catchment
	1000000

	"Waste generation rate" :     #(kg/(cap day)) [0.01, 5] Total solid waste generation rate
	0.5


	# Litter class ("Litter class") #

	"Litter type" :     # [Open_bottle, Capped_bottle, Bag, Margarine_tub, PVC_piece]
	Bag Capped_bottle PVC_piece PVC_piece

	"Item major axis" :     #(m) [0, 1]
	0.1 0.2 0.1 0.2

	"Item average mass" :     #(kg) [0.001, 10]
	0.004 0.04 0.025 0.053

	"Propensity to stay stuck" :     #(dimensionless) [0, 100] Tuning parameter that makes it easier or harder for this item class to be remobilized
	0.3 0.5 0.1 0.25

	"Item percentage" :     #(dimensionless) [0, 1]
	0.15 0.2 0.2 0.45


	# Reach characteristics ("Reaches") #

	"Average curving radius" :     #(m) [20, 10000000000] If the river is straight, just set this to a high number (e.g. 1e10)
	1177 592 698 1145 838 800 750 700

	"Bank vegetation type" :     # [Bushes, Reeds, Grass]
	Bushes Bushes Bushes Bushes Bushes Bushes Bushes Bushes

	"Bank vegetation density" :     #(dimensionless) [0, 1]
	0.2 0.5 0.4 0.4 0.4 0.5 0.6 0.6

	"River vegetation type" :     # [None, Reeds, Mangrove]
	None None Reeds Reeds None Reeds Mangrove Mangrove

	"River vegetation density" :     #(dimensionless) [0, 1]
	0 0 0.1 0.1 0 0.1 0.4 0.4

	"Average distance from Soil to River banks" :     #(m) [10, 100000]
	180 158 270 302 174 50 75 100

	"Population density in the reach subcatchment at the end of the simulation" :     #(cap/km2) [0, 200000]
	6178.743467 1099.853838 15730.0611 25345.02174 24952.8111 6393.946517 1078.442057 21738.25691

	"Shear stress coefficient" :     #(dimensionless) [0.01, 10] Tuning parameter to account for the shear stress not being the same as in ideal conditions
	1 1 1 1 1 1 1 1


	# Soil retention parameters ("Landscape units") #

	"Probability to reach the river in each Land use type" :     #(1/(km year)) [0, 0.97]
	0.6 0.16

	"Mobilization probability during extreme rain events in each Land use type" :     #(1/(km day)) [0, 0.2]
	0.01 0.005

	"Burial proportion in each Land use type" :     #(1/day) [0.01, 0.0001]
	0.0005 0.005


} # end of module "INCA-Macroplastics"
