	"Tree Mg concentration" :     #(meq/kg) [0, 100000] meq Mg per kg of tree biomass
	0

	"Tree Na concentration" :     #(meq/kg) [0, 100000] meq Na per kg of tree biomass
	0

	"Tree K concentration" :     #(meq/kg) [0, 100000] meq K per kg of tree biomass
	0


} # end of module "MAGIC Forest decomposition and uptake"

{ module "MAGIC Forest soil carbon" version "_dev"

	# Soil carbon ("Compartment") #

	"Initial steady state" :
	false false

	"Initial organic C" :     #(mol/m2) [0, 100000000] Only used if not in steady state initially
	0 0

	"Initial relative size of fast C pool" :     #(dimensionless) [0, 1] Only used if not in steady state initially
	0.5 0.5

	"Organic C litter" :     #(mmol/m2/year) [0, 1000000] Litter in addition to what is computed by the forest module
	0 0

	"Loss rate of fast-decomposable C" :     #(1/year) [0, 1] Solubilized and mineralized C
	0.1 0.1

	"Loss rate of slow-decomposable C" :     #(1/year) [0, 1] Solubilized and mineralized C
	0.01 0.01

	"Microbial Q10" :     #(dimensionless) [1, 5] If different from 1, does not work that well with the steady-state
	1 1

	"Mass flow rate from fast to slow C pool" :     #(1/year) [0, 1]
	0.01 0.01

	"Solubilization" :     #(dimensionless) [0, 1] Fraction of decomposed organic C,N and P that is solubilized as DOC, DON or DOP.
	0 0

	"C use efficiency" :     #(dimensionless) [0, 1] Fraction of non-solubilized decomposed organic C that becomes biomass and is returned to the organic C pool. The rest is mineralized/respired as CO2.
	0 0


	# Cation exchange capacity ("Compartment") #

	"CEC varies by organic C" :
	false false

	"CEC - org C linear coefficient" :     #(m2/kg) [0, 100] Relative to the initial organic C parameter (not steady state)
	0 0


} # end of module "MAGIC Forest soil carbon"

{ module "MAGIC Forest CNP" version "0.0.1"

	# C, N, and P ("Compartment") #

	"N use efficiency" :     #(dimensionless) [0, 1] Fraction of non-solubilized decomposed organic N that becomes biomass and is returned to the organic N pool. The rest is mineralized as NH4.
	0 0

	"P use efficiency" :     #(dimensionless) [0, 1] Fraction of non-solubilized decomposed organic P that becomes biomass and is returned to the organic P pool. The rest is mineralized as PO4.
	0 0

	"C/N ratio of litter" :     #(dimensionless) [0.1, 1000] Only for litter that is not computed by the forest module
	10 10

	"C/P ratio of litter" :     #(dimensionless) [0.1, 1000] Only for litter that is not computed by the forest module
	10 10

	"Initial pool C/N ratio" :     #(mol/m2) [0.1, 1000]
	10 10

	"Initial pool C/P ratio" :     #(mol/m2) [0.1, 1000]
	10 10

	"Nitrification" :     #(mmol/m2/year) [0, 500] NH4->NO3. Negative rate sets value as % of inputs
	-100 -100

	"Denitrification" :     #(mmol/m2/year) [0, 500] NO3->N2. Negative rate sets value as % of inputs
	0 0

	"N uptake at 0°C" :     #(mmol/m2/year) [0, 1000] Uptake in addition to what is computed by the forest module
	0 0

	"P uptake at 0°C" :     #(mmol/m2/year) [0, 1000] Uptake in addition to what is computed by the forest module
	0 0

	"Uptake Q10" :     #(dimensionless) [1, 5]
	1 1

	"NH4 uptake scale" :     #(dimensionless) [0, 1] Proportion of NH4 uptake of total inorganic N uptake
	1 1

	"Retention model" :     # [Simple, Gundersen, Microbial]
	Simple Simple

	"Desired NO3 immobilisation" :     #(mmol/m2/year) [0, 500] Simple only. Negative rate sets value as % of inputs
	-98 -78.9

	"Desired NH4 immobilisation" :     #(mmol/m2/year) [0, 500] Simple only. Negative rate sets value as % of inputs
	0 0

	"Desired PO4 immobilisation" :     #(mmol/m2/year) [0, 500] Simple only. Negative rate sets value as % of inputs
	0 0

	"N mineralization" :     #(mmol/m2/year) [0, 500] Simple only. Organic N -> NH4
	0 0

	"P mineralization" :     #(mmol/m2/year) [0, 500] Simple only. Organic P -> PO4
	0 0

	"C/N ratio of soil microbial community" :     #(dimensionless) [0.0001, 10] Gundersen and microbial only.
	0.1 0.1

	"C/P ratio of soil microbial community" :     #(dimensionless) [0.0001, 10] Gundersen and microbial only.
	0.1 0.1

	"Lower C/N threshold for NO3 immobilisation" :     #(dimensionless) [0, 100] Gundersen only. C/N below this value - 0% NO3 immobilisation
	30 30

	"Upper C/N threshold for NO3 immobilisation" :     #(dimensionless) [0, 100] Gundersen only. C/N above this value - 100% NO3 immobilisation
	30 30

	"Lower C/N threshold for NH4 immobilisation" :     #(dimensionless) [0, 100] Gundersen only. C/N below this value - 0% NH4 immobilisation
	30 30

	"Upper C/N threshold for NH4 immobilisation" :     #(dimensionless) [0, 100] Gundersen only. C/N above this value - 100% NH4 immobilisation
	30 30

	"Lower C/P threshold for PO4 immobilisation" :     #(dimensionless) [0, 100] Gundersen only. C/P below this value - 0% PO4 immobilisation
	30 30

	"Upper C/P threshold for PO4 immobilisation" :     #(dimensionless) [0, 100] Gundersen only. C/P above this value - 100% PO4 immobilisation
	30 30

	"Microbes immobilize inorganic N and P if necessary" :
	true true

	"Plants use inorganic N and P before soil microbes" :
	true true

	"Plants have access to organic N and P" :
	true true


} # end of module "MAGIC Forest CNP"
