	"(-log10) Henry's law constant" :     #(-log10(kPa m3/mol)) [-5, 10] Reference value at 25°C
	2.79 2.83 2.84 2.84 3.08 3.08 3.29 2.56 2.73 2.59 2.88 2.72 3.02 2.75 2.85 3 3.11

	"(log10) POC-water partitioning coefficient in water" :     #(log10(L/kg(OC))) [-3, 12]
	8.72 9.2 9.93 9.83 10.16 10.45 10.6 7.86 8.66 8.66 9.5 9.58 10.34 9.67 10.18 10.74 11.01

	"(log10) POC-water partitioning coefficent in sediments" :     #(log10(L/kg(OC))) [-3, 12]
	8.72 9.2 9.93 9.83 10.16 10.45 10.6 7.86 8.66 8.66 9.5 9.58 10.34 9.67 10.18 10.74 11.01

	"(log10) inorganic-water partitioning coefficient (Kd) in water" :     #(log10(L/kg(min)) [-3, 12]
	8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8

	"(log10) inorganic-water partitioning coefficient (Kd) in sediments" :     #(log10(L/kg(min)) [-3, 12]
	8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8

	"Estimate the POC-water partitioning coefficent in water" :     # If true, ignore the above value, and estimate K_POC = b*K_OW^a, where a and b are given in the KOC approximation parameter group
	false false false false false false false false false false false false false false false false false

	"Estimate the POC-water partitioning coefficent in sediments" :     # If true, ignore the above value, and estimate K_POC = b*K_OW^a, where a and b are given in the KOC approximation parameter group
	false false false false false false false false false false false false false false false false false

	"Molecular weight" :     #(g/mol) [0, 10000]
	322 356.4 391 391 425.2 460 306 340.4 340.4 374.9 374.9 374.9 374.9 374.9 374.9 374.9 443.8

	"Degradation half-life in water" :     #(day) [1, 100000] Reference value at 25°C
	167 300 617 617 617 1250 267 550 550 1170 1170 1170 1170 1170 2670 2670 8000

	"Degradation half-life in sediments" :     #(day) [1, 10000000000] Reference value at 25°C
	417000000 417000000 417000000 417000000 417000000 417000000 417000000 417000000 417000000 417000000 417000000 417000000 417000000 417000000 417000000 417000000 417000000

	"Internal energy change of the OA phase" :     #(kJ/mol) [-300, 300] Often equivalent to enthalpy of phase change
	-92.6 -106 -98.7 -98.7 -98.7 -85.1 -85.1 -85.2 -106 -106 -98.7 -98.7 -98.7 -98.7 -85.1 -85.1 -85.1

	"Internal energy change of the OW phase" :     #(kJ/mol) [-300, 300] Often equivalent to enthalpy of phase change
	-18 -17 3 3 3 30 30 -18 -17 -17 3 3 3 3 30 30 30

	"Internal energy change of the AW phase" :     #(kJ/mol) [-300, 300] Often equivalent to enthalpy of phase change
	74.44 87.53 101.73 101.73 101.73 115.1 115.1 74.44 87.53 87.53 101.73 101.73 101.73 101.73 115.1 115.1 115.1

	"Toxic equivalent factor" :     #(dimensionless) [0, 50]
	1 1 0.1 0.1 0.1 0.01 0.0001 0.1 0.05 0.5 0.1 0.1 0.1 0.1 0.01 0.01 0.0001


	# KOC approximation (no index sets) #

	"K_POC a parameter" :     #(dimensionless) [0.1, 10] From the approximation K_POC = b*K_OW^a if used
	1

	"K_POC b parameter" :     #(dimensionless) [0, 10] From the approximation K_POC = b*K_OW^a if used
	0.35

	"K_DOC a parameter" :     #(dimensionless) [0.1, 10] From the approximation K_DOC = b*K_OW^a
	1

	"K_DOC b parameter" :     #(dimensionless) [0, 10] From the approximation K_DOC = b*K_OW^a
	0.08

	"K_BC a parameter" :     #(dimensionless) [0.1, 10] From the approximation K_BC = b*K_OW^a
	1.6

	"K_BC b parameter" :     #(dimensionless) [0, 10] From the approximation K_BC = b*K_OW^a
	0.0398

	"K_aerosol a parameter" :     #(dimensionless) [0.1, 10] From the approximation K_aerosol = b*K_OA^a
	1

	"K_aerosol b parameter" :     #(dimensionless) [0, 10] From the approximation K_aerosol = b*K_OA^a
	3.8


	# Atmospheric background ("Chemical") #

	"Background atmospheric concentration" :     #(g/m3) [0, 100000000]
	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0


	# Boundary background ("Chemical" "Boundary compartment") #

	"Background concentration in boundary" :     #(g/m3) [0, 100000000]
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0


	# Initial concentrations ("Chemical" "Compartment") #

	"Initial concentration in water" :     #(g/m3) [0, 100000000]
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0

	"Initial concentration in sediments" :     #(g/m3) [0, 100000000]
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0


	# Flow rates ("Compartment" "Compartment") #

	"Flow rate" :     #(m3/s) [0, 10000]
	0 0 100 0 0 169 0 0 0 0 0 0 0
	19 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 4 0 200 0 0 0 0 0 0 0
	0 19 4 0 2 0 80 0 0 0 0 0 0
	0 0 0 2 0 0 0 40 0 0 0 0 0
	0 0 100 0 0 0 21 0 342 0 0 0 0
	0 0 0 99 0 94 0 13 0 60 0 0 0
	0 0 0 0 40 0 17 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 50 0 226 0
	0 0 0 0 0 0 148 4 50 0 14 588 0
	0 0 0 0 0 0 0 0 0 30 0 0 0
	0 0 0 0 0 0 0 0 34 664 16 0 140
	0 0 0 0 0 0 0 0 0 0 0 140 0


	# Boundary flows ("Compartment" "Boundary compartment") #

	"Flow to boundary" :     #(m3/s) [0, 10000]
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 150
	0 0
	0 0
	0 915
	0 216

	"Flow from boundary" :     #(m3/s) [0, 10000]
	250 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 815
	0 216


} # end of module "SedFlex abiotic"
