1999-01-01	5.83E-005
2000-01-01	3.73E-005
2001-01-01	2.56E-005
2002-01-01	6.99E-006
2003-01-01	0.00E+000
2004-01-01	0.00E+000
2005-01-01	0.00E+000
2010-01-01	0.00E+000


"Emission to air" {"12378-PeCDD"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	0.00E+00
1952-01-01	1.39E-04
1953-01-01	2.79E-04
1954-01-01	5.57E-04
1955-01-01	8.36E-04
1956-01-01	8.36E-04
1957-01-01	8.36E-04
1958-01-01	1.11E-03
1959-01-01	1.11E-03
1960-01-01	1.25E-03
1961-01-01	1.53E-03
1962-01-01	1.53E-03
1963-01-01	1.95E-03
1964-01-01	2.51E-03
1965-01-01	2.65E-03
1966-01-01	2.92E-03
1967-01-01	3.34E-03
1968-01-01	3.62E-03
1969-01-01	3.76E-03
1970-01-01	3.90E-03
1971-01-01	4.04E-03
1972-01-01	4.18E-03
1973-01-01	4.18E-03
1974-01-01	4.32E-03
1975-01-01	4.46E-03
1976-01-01	3.62E-03
1977-01-01	3.06E-03
1978-01-01	3.90E-03
1979-01-01	4.04E-03
1980-01-01	4.04E-03
1981-01-01	4.04E-03
1982-01-01	3.34E-03
1983-01-01	2.51E-03
1984-01-01	3.90E-03
1985-01-01	4.32E-03
1986-01-01	4.60E-03
1987-01-01	4.46E-03
1988-01-01	3.76E-03
1989-01-01	3.62E-03
1990-01-01	3.34E-03
1991-01-01	8.36E-04
1992-01-01	1.06E-03
1993-01-01	5.15E-04
1994-01-01	5.01E-04
1995-01-01	4.87E-04
1996-01-01	1.81E-04
1997-01-01	4.54E-04
1998-01-01	2.79E-04
1999-01-01	3.48E-04
2000-01-01	2.23E-04
2001-01-01	1.53E-04
2002-01-01	4.18E-05
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to air" {"123478-HxCDD"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	0.00E+00
1952-01-01	2.93E-04
1953-01-01	5.86E-04
1954-01-01	1.17E-03
1955-01-01	1.76E-03
1956-01-01	1.76E-03
1957-01-01	1.76E-03
1958-01-01	2.34E-03
1959-01-01	2.34E-03
1960-01-01	2.64E-03
1961-01-01	3.22E-03
1962-01-01	3.22E-03
1963-01-01	4.10E-03
1964-01-01	5.27E-03
1965-01-01	5.57E-03
1966-01-01	6.15E-03
1967-01-01	7.03E-03
1968-01-01	7.62E-03
1969-01-01	7.91E-03
1970-01-01	8.21E-03
1971-01-01	8.50E-03
1972-01-01	8.79E-03
1973-01-01	8.79E-03
1974-01-01	9.08E-03
1975-01-01	9.38E-03
1976-01-01	7.62E-03
1977-01-01	6.45E-03
1978-01-01	8.21E-03
1979-01-01	8.50E-03
1980-01-01	8.50E-03
1981-01-01	8.50E-03
1982-01-01	7.03E-03
1983-01-01	5.27E-03
1984-01-01	8.21E-03
1985-01-01	9.08E-03
1986-01-01	9.67E-03
1987-01-01	9.38E-03
1988-01-01	7.91E-03
1989-01-01	7.62E-03
1990-01-01	7.03E-03
1991-01-01	1.76E-03
1992-01-01	2.23E-03
1993-01-01	1.08E-03
1994-01-01	1.05E-03
1995-01-01	1.03E-03
1996-01-01	3.81E-04
1997-01-01	9.55E-04
1998-01-01	5.86E-04
1999-01-01	7.33E-04
2000-01-01	4.69E-04
2001-01-01	3.22E-04
2002-01-01	8.79E-05
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to air" {"123678-HxCDD"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	0.00E+00
1952-01-01	4.52E-04
1953-01-01	9.04E-04
1954-01-01	1.81E-03
1955-01-01	2.71E-03
1956-01-01	2.71E-03
1957-01-01	2.71E-03
1958-01-01	3.62E-03
1959-01-01	3.62E-03
1960-01-01	4.07E-03
1961-01-01	4.97E-03
1962-01-01	4.97E-03
1963-01-01	6.33E-03
1964-01-01	8.14E-03
1965-01-01	8.59E-03
1966-01-01	9.49E-03
1967-01-01	1.09E-02
1968-01-01	1.18E-02
1969-01-01	1.22E-02
1970-01-01	1.27E-02
1971-01-01	1.31E-02
1972-01-01	1.36E-02
1973-01-01	1.36E-02
1974-01-01	1.40E-02
1975-01-01	1.45E-02
1976-01-01	1.18E-02
1977-01-01	9.95E-03
1978-01-01	1.27E-02
1979-01-01	1.31E-02
1980-01-01	1.31E-02
1981-01-01	1.31E-02
1982-01-01	1.09E-02
1983-01-01	8.14E-03
1984-01-01	1.27E-02
1985-01-01	1.40E-02
1986-01-01	1.49E-02
1987-01-01	1.45E-02
1988-01-01	1.22E-02
1989-01-01	1.18E-02
1990-01-01	1.09E-02
1991-01-01	2.71E-03
1992-01-01	3.44E-03
1993-01-01	1.67E-03
1994-01-01	1.63E-03
1995-01-01	1.58E-03
1996-01-01	5.88E-04
1997-01-01	1.47E-03
1998-01-01	9.04E-04
1999-01-01	1.13E-03
2000-01-01	7.23E-04
2001-01-01	4.97E-04
2002-01-01	1.36E-04
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to air" {"123789-HxCDD"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	0.00E+00
1952-01-01	3.89E-04
1953-01-01	7.78E-04
1954-01-01	1.56E-03
1955-01-01	2.33E-03
1956-01-01	2.33E-03
1957-01-01	2.33E-03
1958-01-01	3.11E-03
1959-01-01	3.11E-03
1960-01-01	3.50E-03
1961-01-01	4.28E-03
1962-01-01	4.28E-03
1963-01-01	5.44E-03
1964-01-01	7.00E-03
1965-01-01	7.39E-03
1966-01-01	8.17E-03
1967-01-01	9.33E-03
1968-01-01	1.01E-02
1969-01-01	1.05E-02
1970-01-01	1.09E-02
1971-01-01	1.13E-02
1972-01-01	1.17E-02
1973-01-01	1.17E-02
1974-01-01	1.21E-02
1975-01-01	1.24E-02
1976-01-01	1.01E-02
1977-01-01	8.55E-03
1978-01-01	1.09E-02
1979-01-01	1.13E-02
1980-01-01	1.13E-02
1981-01-01	1.13E-02
1982-01-01	9.33E-03
1983-01-01	7.00E-03
1984-01-01	1.09E-02
1985-01-01	1.21E-02
1986-01-01	1.28E-02
1987-01-01	1.24E-02
1988-01-01	1.05E-02
1989-01-01	1.01E-02
1990-01-01	9.33E-03
1991-01-01	2.33E-03
1992-01-01	2.96E-03
1993-01-01	1.44E-03
1994-01-01	1.40E-03
1995-01-01	1.36E-03
1996-01-01	5.05E-04
1997-01-01	1.27E-03
1998-01-01	7.78E-04
1999-01-01	9.72E-04
2000-01-01	6.22E-04
2001-01-01	4.28E-04
2002-01-01	1.17E-04
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to air" {"1234678-HpCDD"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	0.00E+00
1952-01-01	4.04E-03
1953-01-01	8.07E-03
1954-01-01	1.61E-02
1955-01-01	2.42E-02
1956-01-01	2.42E-02
1957-01-01	2.42E-02
1958-01-01	3.23E-02
1959-01-01	3.23E-02
1960-01-01	3.63E-02
1961-01-01	4.44E-02
1962-01-01	4.44E-02
1963-01-01	5.65E-02
1964-01-01	7.27E-02
1965-01-01	7.67E-02
1966-01-01	8.48E-02
1967-01-01	9.69E-02
1968-01-01	1.05E-01
1969-01-01	1.09E-01
1970-01-01	1.13E-01
1971-01-01	1.17E-01
1972-01-01	1.21E-01
1973-01-01	1.21E-01
1974-01-01	1.25E-01
1975-01-01	1.29E-01
1976-01-01	1.05E-01
1977-01-01	8.88E-02
1978-01-01	1.13E-01
1979-01-01	1.17E-01
1980-01-01	1.17E-01
1981-01-01	1.17E-01
1982-01-01	9.69E-02
1983-01-01	7.27E-02
1984-01-01	1.13E-01
1985-01-01	1.25E-01
1986-01-01	1.33E-01
1987-01-01	1.29E-01
1988-01-01	1.09E-01
1989-01-01	1.05E-01
1990-01-01	9.69E-02
1991-01-01	2.42E-02
1992-01-01	3.07E-02
1993-01-01	1.49E-02
1994-01-01	1.45E-02
1995-01-01	1.41E-02
1996-01-01	5.25E-03
1997-01-01	1.32E-02
1998-01-01	8.07E-03
1999-01-01	1.01E-02
2000-01-01	6.46E-03
2001-01-01	4.44E-03
2002-01-01	1.21E-03
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to air" {"OCDD"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	0.00E+00
1952-01-01	1.89E-02
1953-01-01	3.78E-02
1954-01-01	7.55E-02
1955-01-01	1.13E-01
1956-01-01	1.13E-01
1957-01-01	1.13E-01
1958-01-01	1.51E-01
1959-01-01	1.51E-01
1960-01-01	1.70E-01
1961-01-01	2.08E-01
1962-01-01	2.08E-01
1963-01-01	2.64E-01
1964-01-01	3.40E-01
1965-01-01	3.59E-01
1966-01-01	3.97E-01
1967-01-01	4.53E-01
1968-01-01	4.91E-01
1969-01-01	5.10E-01
1970-01-01	5.29E-01
1971-01-01	5.48E-01
1972-01-01	5.66E-01
1973-01-01	5.66E-01
1974-01-01	5.85E-01
1975-01-01	6.04E-01
1976-01-01	4.91E-01
1977-01-01	4.15E-01
1978-01-01	5.29E-01
1979-01-01	5.48E-01
1980-01-01	5.48E-01
1981-01-01	5.48E-01
1982-01-01	4.53E-01
1983-01-01	3.40E-01
1984-01-01	5.29E-01
1985-01-01	5.85E-01
1986-01-01	6.23E-01
1987-01-01	6.04E-01
1988-01-01	5.10E-01
1989-01-01	4.91E-01
1990-01-01	4.53E-01
1991-01-01	1.13E-01
1992-01-01	1.44E-01
1993-01-01	6.99E-02
1994-01-01	6.80E-02
1995-01-01	6.61E-02
1996-01-01	2.45E-02
1997-01-01	6.16E-02
1998-01-01	3.78E-02
1999-01-01	4.72E-02
2000-01-01	3.02E-02
2001-01-01	2.08E-02
2002-01-01	5.66E-03
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to air" {"2378-TCDF"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	0.00E+00
1952-01-01	3.70E-04
1953-01-01	7.40E-04
1954-01-01	1.48E-03
1955-01-01	2.22E-03
1956-01-01	2.22E-03
1957-01-01	2.22E-03
1958-01-01	2.96E-03
1959-01-01	2.96E-03
1960-01-01	3.33E-03
1961-01-01	4.07E-03
1962-01-01	4.07E-03
1963-01-01	5.18E-03
1964-01-01	6.66E-03
1965-01-01	7.03E-03
1966-01-01	7.76E-03
1967-01-01	8.87E-03
1968-01-01	9.61E-03
1969-01-01	9.98E-03
1970-01-01	1.04E-02
1971-01-01	1.07E-02
1972-01-01	1.11E-02
1973-01-01	1.11E-02
1974-01-01	1.15E-02
1975-01-01	1.18E-02
1976-01-01	9.61E-03
1977-01-01	8.13E-03
1978-01-01	1.04E-02
1979-01-01	1.07E-02
1980-01-01	1.07E-02
1981-01-01	1.07E-02
1982-01-01	8.87E-03
1983-01-01	6.66E-03
1984-01-01	1.04E-02
1985-01-01	1.15E-02
1986-01-01	1.22E-02
1987-01-01	1.18E-02
1988-01-01	9.98E-03
1989-01-01	9.61E-03
1990-01-01	8.87E-03
1991-01-01	2.22E-03
1992-01-01	2.81E-03
1993-01-01	1.37E-03
1994-01-01	1.33E-03
1995-01-01	1.29E-03
1996-01-01	4.81E-04
1997-01-01	1.21E-03
1998-01-01	7.40E-04
1999-01-01	9.24E-04
2000-01-01	5.92E-04
2001-01-01	4.07E-04
2002-01-01	1.11E-04
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to air" {"12378/12348-PeCDF"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	0.00E+00
1952-01-01	1.56E-03
1953-01-01	3.12E-03
1954-01-01	6.24E-03
1955-01-01	9.36E-03
1956-01-01	9.36E-03
1957-01-01	9.36E-03
1958-01-01	1.25E-02
1959-01-01	1.25E-02
1960-01-01	1.40E-02
1961-01-01	1.72E-02
1962-01-01	1.72E-02
1963-01-01	2.18E-02
1964-01-01	2.81E-02
1965-01-01	2.96E-02
1966-01-01	3.28E-02
1967-01-01	3.74E-02
1968-01-01	4.06E-02
1969-01-01	4.21E-02
1970-01-01	4.37E-02
1971-01-01	4.52E-02
1972-01-01	4.68E-02
1973-01-01	4.68E-02
1974-01-01	4.84E-02
1975-01-01	4.99E-02
1976-01-01	4.06E-02
1977-01-01	3.43E-02
1978-01-01	4.37E-02
1979-01-01	4.52E-02
1980-01-01	4.52E-02
1981-01-01	4.52E-02
1982-01-01	3.74E-02
1983-01-01	2.81E-02
1984-01-01	4.37E-02
1985-01-01	4.84E-02
1986-01-01	5.15E-02
1987-01-01	4.99E-02
1988-01-01	4.21E-02
1989-01-01	4.06E-02
1990-01-01	3.74E-02
1991-01-01	9.36E-03
1992-01-01	1.19E-02
1993-01-01	5.77E-03
1994-01-01	5.62E-03
1995-01-01	5.46E-03
1996-01-01	2.03E-03
1997-01-01	5.09E-03
1998-01-01	3.12E-03
1999-01-01	3.90E-03
2000-01-01	2.50E-03
2001-01-01	1.72E-03
2002-01-01	4.68E-04
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to air" {"23478-PeCDF"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	0.00E+00
1952-01-01	7.79E-04
1953-01-01	1.56E-03
1954-01-01	3.12E-03
1955-01-01	4.67E-03
1956-01-01	4.67E-03
1957-01-01	4.67E-03
1958-01-01	6.23E-03
1959-01-01	6.23E-03
1960-01-01	7.01E-03
1961-01-01	8.57E-03
1962-01-01	8.57E-03
1963-01-01	1.09E-02
1964-01-01	1.40E-02
1965-01-01	1.48E-02
1966-01-01	1.64E-02
1967-01-01	1.87E-02
1968-01-01	2.03E-02
1969-01-01	2.10E-02
1970-01-01	2.18E-02
1971-01-01	2.26E-02
1972-01-01	2.34E-02
1973-01-01	2.34E-02
1974-01-01	2.41E-02
1975-01-01	2.49E-02
1976-01-01	2.03E-02
1977-01-01	1.71E-02
1978-01-01	2.18E-02
1979-01-01	2.26E-02
1980-01-01	2.26E-02
1981-01-01	2.26E-02
1982-01-01	1.87E-02
1983-01-01	1.40E-02
1984-01-01	2.18E-02
1985-01-01	2.41E-02
1986-01-01	2.57E-02
1987-01-01	2.49E-02
1988-01-01	2.10E-02
1989-01-01	2.03E-02
1990-01-01	1.87E-02
1991-01-01	4.67E-03
1992-01-01	5.92E-03
1993-01-01	2.88E-03
1994-01-01	2.80E-03
1995-01-01	2.73E-03
1996-01-01	1.01E-03
1997-01-01	2.54E-03
1998-01-01	1.56E-03
1999-01-01	1.95E-03
2000-01-01	1.25E-03
2001-01-01	8.57E-04
2002-01-01	2.34E-04
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to air" {"123478/123479-HxCDF"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	0.00E+00
1952-01-01	6.83E-03
1953-01-01	1.37E-02
1954-01-01	2.73E-02
1955-01-01	4.10E-02
1956-01-01	4.10E-02
1957-01-01	4.10E-02
1958-01-01	5.46E-02
1959-01-01	5.46E-02
1960-01-01	6.15E-02
1961-01-01	7.51E-02
1962-01-01	7.51E-02
1963-01-01	9.56E-02
1964-01-01	1.23E-01
1965-01-01	1.30E-01
1966-01-01	1.43E-01
1967-01-01	1.64E-01
1968-01-01	1.78E-01
1969-01-01	1.84E-01
1970-01-01	1.91E-01
1971-01-01	1.98E-01
1972-01-01	2.05E-01
1973-01-01	2.05E-01
1974-01-01	2.12E-01
1975-01-01	2.19E-01
1976-01-01	1.78E-01
1977-01-01	1.50E-01
1978-01-01	1.91E-01
1979-01-01	1.98E-01
1980-01-01	1.98E-01
1981-01-01	1.98E-01
1982-01-01	1.64E-01
1983-01-01	1.23E-01
1984-01-01	1.91E-01
1985-01-01	2.12E-01
1986-01-01	2.25E-01
1987-01-01	2.19E-01
1988-01-01	1.84E-01
1989-01-01	1.78E-01
1990-01-01	1.64E-01
1991-01-01	4.10E-02
1992-01-01	5.19E-02
1993-01-01	2.53E-02
1994-01-01	2.46E-02
1995-01-01	2.39E-02
1996-01-01	8.88E-03
1997-01-01	2.23E-02
1998-01-01	1.37E-02
1999-01-01	1.71E-02
2000-01-01	1.09E-02
2001-01-01	7.51E-03
2002-01-01	2.05E-03
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to air" {"123678-HxCDF"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	0.00E+00
1952-01-01	3.82E-03
1953-01-01	7.64E-03
1954-01-01	1.53E-02
1955-01-01	2.29E-02
1956-01-01	2.29E-02
1957-01-01	2.29E-02
1958-01-01	3.06E-02
1959-01-01	3.06E-02
1960-01-01	3.44E-02
1961-01-01	4.20E-02
1962-01-01	4.20E-02
1963-01-01	5.35E-02
1964-01-01	6.88E-02
1965-01-01	7.26E-02
1966-01-01	8.03E-02
1967-01-01	9.17E-02
1968-01-01	9.94E-02
1969-01-01	1.03E-01
1970-01-01	1.07E-01
1971-01-01	1.11E-01
1972-01-01	1.15E-01
1973-01-01	1.15E-01
1974-01-01	1.18E-01
1975-01-01	1.22E-01
1976-01-01	9.94E-02
1977-01-01	8.41E-02
1978-01-01	1.07E-01
1979-01-01	1.11E-01
1980-01-01	1.11E-01
1981-01-01	1.11E-01
1982-01-01	9.17E-02
1983-01-01	6.88E-02
1984-01-01	1.07E-01
1985-01-01	1.18E-01
1986-01-01	1.26E-01
1987-01-01	1.22E-01
1988-01-01	1.03E-01
1989-01-01	9.94E-02
1990-01-01	9.17E-02
1991-01-01	2.29E-02
1992-01-01	2.90E-02
1993-01-01	1.41E-02
1994-01-01	1.38E-02
1995-01-01	1.34E-02
1996-01-01	4.97E-03
1997-01-01	1.25E-02
1998-01-01	7.64E-03
1999-01-01	9.56E-03
2000-01-01	6.12E-03
2001-01-01	4.20E-03
2002-01-01	1.15E-03
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to air" {"123789-HxCDF"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	0.00E+00
1952-01-01	1.36E-03
1953-01-01	2.73E-03
1954-01-01	5.45E-03
1955-01-01	8.18E-03
1956-01-01	8.18E-03
1957-01-01	8.18E-03
1958-01-01	1.09E-02
1959-01-01	1.09E-02
1960-01-01	1.23E-02
1961-01-01	1.50E-02
1962-01-01	1.50E-02
1963-01-01	1.91E-02
1964-01-01	2.45E-02
1965-01-01	2.59E-02
1966-01-01	2.86E-02
1967-01-01	3.27E-02
1968-01-01	3.54E-02
1969-01-01	3.68E-02
1970-01-01	3.82E-02
1971-01-01	3.95E-02
1972-01-01	4.09E-02
1973-01-01	4.09E-02
1974-01-01	4.22E-02
1975-01-01	4.36E-02
1976-01-01	3.54E-02
1977-01-01	3.00E-02
1978-01-01	3.82E-02
1979-01-01	3.95E-02
1980-01-01	3.95E-02
1981-01-01	3.95E-02
1982-01-01	3.27E-02
1983-01-01	2.45E-02
1984-01-01	3.82E-02
1985-01-01	4.22E-02
1986-01-01	4.50E-02
1987-01-01	4.36E-02
1988-01-01	3.68E-02
1989-01-01	3.54E-02
1990-01-01	3.27E-02
1991-01-01	8.18E-03
1992-01-01	1.04E-02
1993-01-01	5.04E-03
1994-01-01	4.91E-03
1995-01-01	4.77E-03
1996-01-01	1.77E-03
1997-01-01	4.44E-03
1998-01-01	2.73E-03
1999-01-01	3.41E-03
2000-01-01	2.18E-03
2001-01-01	1.50E-03
2002-01-01	4.09E-04
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to air" {"234678-HxCDF"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	0.00E+00
1952-01-01	2.15E-03
1953-01-01	4.30E-03
1954-01-01	8.61E-03
1955-01-01	1.29E-02
1956-01-01	1.29E-02
1957-01-01	1.29E-02
1958-01-01	1.72E-02
1959-01-01	1.72E-02
1960-01-01	1.94E-02
1961-01-01	2.37E-02
1962-01-01	2.37E-02
1963-01-01	3.01E-02
1964-01-01	3.87E-02
1965-01-01	4.09E-02
1966-01-01	4.52E-02
1967-01-01	5.17E-02
1968-01-01	5.60E-02
1969-01-01	5.81E-02
1970-01-01	6.03E-02
1971-01-01	6.24E-02
1972-01-01	6.46E-02
1973-01-01	6.46E-02
1974-01-01	6.67E-02
1975-01-01	6.89E-02
1976-01-01	5.60E-02
1977-01-01	4.73E-02
1978-01-01	6.03E-02
1979-01-01	6.24E-02
1980-01-01	6.24E-02
1981-01-01	6.24E-02
1982-01-01	5.17E-02
1983-01-01	3.87E-02
1984-01-01	6.03E-02
1985-01-01	6.67E-02
1986-01-01	7.10E-02
1987-01-01	6.89E-02
1988-01-01	5.81E-02
1989-01-01	5.60E-02
1990-01-01	5.17E-02
1991-01-01	1.29E-02
1992-01-01	1.64E-02
1993-01-01	7.96E-03
1994-01-01	7.75E-03
1995-01-01	7.53E-03
1996-01-01	2.80E-03
1997-01-01	7.02E-03
1998-01-01	4.30E-03
1999-01-01	5.38E-03
2000-01-01	3.44E-03
2001-01-01	2.37E-03
2002-01-01	6.46E-04
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to air" {"1234678-HpCDF"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	0.00E+00
1952-01-01	3.69E-02
1953-01-01	7.38E-02
1954-01-01	1.48E-01
1955-01-01	2.21E-01
1956-01-01	2.21E-01
1957-01-01	2.21E-01
1958-01-01	2.95E-01
1959-01-01	2.95E-01
1960-01-01	3.32E-01
1961-01-01	4.06E-01
1962-01-01	4.06E-01
1963-01-01	5.16E-01
1964-01-01	6.64E-01
1965-01-01	7.01E-01
1966-01-01	7.75E-01
1967-01-01	8.85E-01
1968-01-01	9.59E-01
1969-01-01	9.96E-01
1970-01-01	1.03E+00
1971-01-01	1.07E+00
1972-01-01	1.11E+00
1973-01-01	1.11E+00
1974-01-01	1.14E+00
1975-01-01	1.18E+00
1976-01-01	9.59E-01
1977-01-01	8.11E-01
1978-01-01	1.03E+00
1979-01-01	1.07E+00
1980-01-01	1.07E+00
1981-01-01	1.07E+00
1982-01-01	8.85E-01
1983-01-01	6.64E-01
1984-01-01	1.03E+00
1985-01-01	1.14E+00
1986-01-01	1.22E+00
1987-01-01	1.18E+00
1988-01-01	9.96E-01
1989-01-01	9.59E-01
1990-01-01	8.85E-01
1991-01-01	2.21E-01
1992-01-01	2.80E-01
1993-01-01	1.36E-01
1994-01-01	1.33E-01
1995-01-01	1.29E-01
1996-01-01	4.79E-02
1997-01-01	1.20E-01
1998-01-01	7.38E-02
1999-01-01	9.22E-02
2000-01-01	5.90E-02
2001-01-01	4.06E-02
2002-01-01	1.11E-02
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to air" {"1234789-HpCDF"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	0.00E+00
1952-01-01	9.16E-03
1953-01-01	1.83E-02
1954-01-01	3.66E-02
1955-01-01	5.49E-02
1956-01-01	5.49E-02
1957-01-01	5.49E-02
1958-01-01	7.33E-02
1959-01-01	7.33E-02
1960-01-01	8.24E-02
1961-01-01	1.01E-01
1962-01-01	1.01E-01
1963-01-01	1.28E-01
1964-01-01	1.65E-01
1965-01-01	1.74E-01
1966-01-01	1.92E-01
1967-01-01	2.20E-01
1968-01-01	2.38E-01
1969-01-01	2.47E-01
1970-01-01	2.56E-01
1971-01-01	2.66E-01
1972-01-01	2.75E-01
1973-01-01	2.75E-01
1974-01-01	2.84E-01
1975-01-01	2.93E-01
1976-01-01	2.38E-01
1977-01-01	2.01E-01
1978-01-01	2.56E-01
1979-01-01	2.66E-01
1980-01-01	2.66E-01
1981-01-01	2.66E-01
1982-01-01	2.20E-01
1983-01-01	1.65E-01
1984-01-01	2.56E-01
1985-01-01	2.84E-01
1986-01-01	3.02E-01
1987-01-01	2.93E-01
1988-01-01	2.47E-01
1989-01-01	2.38E-01
1990-01-01	2.20E-01
1991-01-01	5.49E-02
1992-01-01	6.96E-02
1993-01-01	3.39E-02
1994-01-01	3.30E-02
1995-01-01	3.20E-02
1996-01-01	1.19E-02
1997-01-01	2.99E-02
1998-01-01	1.83E-02
1999-01-01	2.29E-02
2000-01-01	1.47E-02
2001-01-01	1.01E-02
2002-01-01	2.75E-03
2003-01-01	0.00E+00
2004-01-01	0.00E+00
2005-01-01	0.00E+00
2010-01-01	0.00E+00

"Emission to air" {"OCDF"} linear_interpolate :
1950-01-01	0.00E+00
1951-01-01	0.00E+00
1952-01-01	3.98E-01
1953-01-01	7.97E-01
1954-01-01	1.59E+00
1955-01-01	2.39E+00
1956-01-01	2.39E+00
1957-01-01	2.39E+00
1958-01-01	3.19E+00
