	5.9 3.6 4.1 4.9 5.6 5.6 5.9 5.9

	"(log10) inorganic-water partitioning coefficient (Kd) in sediments" :     #(log10(L/kg(min)) [-3, 12]
	4.6 3 4.6 4.2 3.7 4.1 4.4 4.1

	"Estimate the POC-water partitioning coefficent in water" :     # If true, ignore the above value, and estimate K_POC = b*K_OW^a, where a and b are given in the KOC approximation parameter group
	false false false false false false false false

	"Estimate the POC-water partitioning coefficent in sediments" :     # If true, ignore the above value, and estimate K_POC = b*K_OW^a, where a and b are given in the KOC approximation parameter group
	false false false false false false false false

	"Molecular weight" :     #(g/mol) [0, 10000]
	74.922 112.411 51.996 63.557 200.59 58.693 207.2 65.38

	"Degradation half-life in water" :     #(day) [1, 100000] Reference value at 25°C
	1000000000 1000000000 1000000000 1000000000 1000000000 1000000000 1000000000 1000000000

	"Degradation half-life in sediments" :     #(day) [1, 10000000000] Reference value at 25°C
	4170000000 4170000000 4170000000 4170000000 4170000000 4170000000 4170000000 4170000000

	"Internal energy change of the OA phase" :     #(kJ/mol) [-300, 300] Often equivalent to enthalpy of phase change
	0 0 0 0 0 0 0 0

	"Internal energy change of the OW phase" :     #(kJ/mol) [-300, 300] Often equivalent to enthalpy of phase change
	0 0 0 0 0 0 0 0

	"Internal energy change of the AW phase" :     #(kJ/mol) [-300, 300] Often equivalent to enthalpy of phase change
	0 0 0 0 0 0 0 0

	"Toxic equivalent factor" :     #(dimensionless) [0, 50]
	1 1 1 1 1 1 1 1


	# KOC approximation (no index sets) #

	"K_POC a parameter" :     #(dimensionless) [0.1, 10] From the approximation K_POC = b*K_OW^a if used
	1

	"K_POC b parameter" :     #(dimensionless) [0, 10] From the approximation K_POC = b*K_OW^a if used
	0.35

	"K_DOC a parameter" :     #(dimensionless) [0.1, 10] From the approximation K_DOC = b*K_OW^a
	1

	"K_DOC b parameter" :     #(dimensionless) [0, 10] From the approximation K_DOC = b*K_OW^a
	0.08

	"K_BC a parameter" :     #(dimensionless) [0.1, 10] From the approximation K_BC = b*K_OW^a
	1.6

	"K_BC b parameter" :     #(dimensionless) [0, 10] From the approximation K_BC = b*K_OW^a
	0.0398

	"K_aerosol a parameter" :     #(dimensionless) [0.1, 10] From the approximation K_aerosol = b*K_OA^a
	1

	"K_aerosol b parameter" :     #(dimensionless) [0, 10] From the approximation K_aerosol = b*K_OA^a
	3.8


	# Atmospheric background ("Chemical") #

	"Background atmospheric concentration" :     #(g/m3) [0, 100000000]
	0 0 0 0 0 0 0 0


	# Boundary background ("Chemical" "Boundary compartment") #

	"Background concentration in boundary" :     #(g/m3) [0, 100000000]
	0 0.00015
	0 3e-05
	0 0.0001
	0 0.0003
	0 1e-06
	0 0.0005
	0 0.0002
	0 0.0015


	# Initial concentrations ("Chemical" "Compartment") #

	"Initial concentration in water" :     #(g/m3) [0, 100000000]
	0.00015 0.00015 0.00015 0.00015 0.00015 0.00015 0.00015 0.00015 0.00015 0.00015 0.00015 0.00015 0.00015
	3e-05 3e-05 3e-05 3e-05 3e-05 3e-05 3e-05 3e-05 3e-05 3e-05 3e-05 3e-05 3e-05
	0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
	0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003
	1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06 1e-06
	0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
	2e-05 2e-05 2e-05 2e-05 2e-05 2e-05 2e-05 2e-05 2e-05 2e-05 2e-05 2e-05 2e-05
	0.0015 0.0015 0.0015 0.0015 0.0015 0.0015 0.0015 0.0015 0.0015 0.0015 0.0015 0.0015 0.0015

	"Initial concentration in sediments" :     #((variable)) [0, 100000000]
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0
	0 0 0 0 0 0 0 0 0 0 0 0 0

	"Unit of initial sediment concentration" :     # [g_per_m3_wet, g_per_kg_dry, g_per_g_toc]
	g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet
	g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet
	g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet
	g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet
	g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet
	g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet
	g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet
	g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet g_per_m3_wet


	# Flow rates ("Compartment" "Compartment") #

	"Flow rate" :     #(m3/s) [0, 10000]
	0 0 350 0 0 886 0 0 0 0 0 0 0
	10 0 0 635 0 0 316 0 0 0 0 0 0
	940 0 0 0 0 116 0 0 0 0 0 0 0
	0 635 10 0 0 0 316 0 0 0 0 0 0
	0 0 0 0 0 0 0 190 0 0 0 0 0
	116 0 696 0 0 0 0 0 1295 0 0 0 0
	0 326 0 326 0 40 0 0 0 610 0 0 0
	0 0 0 0 190 0 0 0 0 0 480 0 0
	0 0 0 0 0 1065 0 0 0 0 0 2180 0
	0 0 0 0 0 0 670 0 0 0 0 0 1110
	0 0 0 0 0 0 0 480 0 0 0 0 2790
	0 0 0 0 0 0 0 0 1950 0 0 0 0
	0 0 0 0 0 0 0 0 0 1170 2790 0 0


	# Boundary flows ("Compartment" "Boundary compartment") #

	"Flow to boundary" :     #(m3/s) [0, 10000]
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 2305
	0 4060

	"Flow from boundary" :     #(m3/s) [0, 10000]
	170 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 0
	0 2075
	0 4000


} # end of module "SedFlex abiotic"
