# Parameter file generated for model INCA-Macroplastics, containing modules (PERSiST V1.4, INCA-Macroplastics V_dev_0.1) at 2021-09-17 11:22:13

index_sets:
"Landscape units" : {"Forest" "Agricultural"}
"Soils" : {"Direct runoff" "Soil water" "Groundwater"}
"Reaches" : {"One"}
"Litter class" : {"open bottle" "bag"}

parameters:

# System (no index sets) #

"Start date" :     # [1000-01-01, 3000-01-01] The start date is inclusive
1996-01-01

"Timesteps" :     #(days) [0, 18446744073709551615]
2922


{ module "PERSiST" version "1.4"

	# Solver resolution (no index sets) #
	"Reach length" :     #(m) [1, 999999] The length of the main stem of the stream / reach in a subcatchment
	10000

	"Reach bottom width" :     #(m) [0.1, 9999] The bottom width of the main stem of the stream / reach in a subcatchment
	2

	"Reach bank slope" :     #(dimensionless) [0.01, 10] The slope of the river bank
	0.6

	"Reach slope" :     #(dimensionless) [1e-06, 0.2] Roughly the difference in elevation between the ends divided by the length
	0.05

	"Manning's roughness coefficent" :     #(s/(m^1/3)) [0.01, 0.1] The roughness coefficent n in Manning's flow velocity equation
	0.04

	"Snow threshold temperature" :     #(°C) [-4, 4] The temperature at or below which precipitation will fall as snow in a subcatchment
	0

	"Reach snow multiplier" :     #(dimensionless) [0.5, 2] The subcatchment-specific snow multiplier needed to account for possible spatial variability between the precipitation monitoring site and the subcatchment
	1

	"Reach rain multiplier" :     #(dimensionless) [0.5, 2] The subcatchment specific rain multiplier needed to account for possible spatial variability between the precipitation monitoring site and the subcatchment
	1

	"Abstraction flow" :     #(m3/s) [0, 9999] The rate at which water is removed from a reach by human activities
	0

	"Effluent flow" :     #(m3/s) [0, 9999] The rate of liquid inputs to a reach from e.g. sewage treatment works
	0

	"Initial stream flow" :     #(m3/s) [0.0001, 9999] The flow in the stream at the start of the simulation. This parameter is only used for reaches that don't have any other reaches as inputs.
	2


	# Land use percentages ("Reaches" "Landscape units") #

	"%" :     #(%) [0, 100] The percentage of a subcatchment occupied by a specific land cover type
	50 50


	# Percolation ("Landscape units" "Soils" "Soils") #

	"Percolation matrix" :     #(dimensionless) [0, 1] The fraction of runoff that goes from one box to another
	0.1 0.9 0
	1 0.5 0.5
	0 0 1

	0.1 0.9 0
	1 0.5 0.5
	0 0 1


} # end of module "PERSiST"

{ module "INCA-Macroplastics" version "_dev_0.1"

	# Overall parameters (no index sets) #

	"Bank attachment rate tuning parameter" :     #(1/day) [0, 100] Reference banking rate for curving radius = 1000, width = 50, and c_d*A = 0.05
	0.1

	"Stress threshold tuning parameter" :     #(N) [0, 100] Force needed to detach a hard plastic item from a non-vegetation bank
	1

	"Detachment rate tuning parameter" :     #(1/(N day)) [0, 100] Detachment rate per unit of excess share force
	1

	"Bag tearing tuning parameter" :     #(1/(N day)) [0, 10] Bag breakdown rate as effect of drag forces
	0.0001

	"Micro-grinding tuning parameter" :     #(1 / ((m/s)day)) [0, 1] Grinding of plastic into microplastic by river sediments relative to flow velocity.
	1e-06


	# Litter class ("Litter class") #

	"Litter type" :     # [Open_bottle, Capped_bottle, Bag, Margarine_tub, PVC_piece]
	Open_bottle Bag

	"Item major axis" :     #(m) [0, 1]
	0.3 0.4


	# Reach characteristics ("Reaches") #

	"Average curving radius" :     #(m) [20, 10000000000]
	1000

	"Bank vegetation type" :     # [None, Bushes, Reeds, Grass]
	Bushes

	"Bank vegetation density" :     #(dimensionless) [0, 1]
	0.1

	"River vegetation type" :     # [None, Reeds, Mangrove]
	Mangrove

	"River vegetation density" :     #(dimensionless) [0, 1]
	0.001


	# Litter by reach and class ("Litter class" "Reaches") #

	"Litter input to bank" :     #(kg/(m day)) [0, 100] Constant daily litter to the river bank from land sources
	0.01
	0.01


	# Reach shear stress ("Reaches") #

	"Shear stress coefficient" :     #(dimensionless) [0.01, 10] Tuning parameter to account for the shear stress not being the same as in ideal conditions
	1


} # end of module "INCA-Macroplastics"
